   51    11     6 9.9e-12 1.1e-11 1.2e-11 1.4e-11 1.6e-11 1.7e-11 1.9e-11 2.0e-11 2.2e-11 2.3e-11 2.4e-11 2.5e-11 2.6e-11 2.7e-11 2.8e-11 2.9e-11 2.9e-11 3.0e-11 3.1e-11 3.1e-11 3.2e-11 3.2e-11 3.3e-11 3.3e-11 3.4e-11 3.4e-11 3.5e-11 3.5e-11 3.6e-11 3.6e-11 4.4e-11 5.8e-11 7.6e-11
   52    11     7 8.5e-12 7.6e-12 7.1e-12 6.9e-12 6.9e-12 6.9e-12 7.1e-12 7.3e-12 7.6e-12 7.9e-12 8.2e-12 8.6e-12 9.0e-12 9.4e-12 9.8e-12 1.0e-11 1.1e-11 1.1e-11 1.2e-11 1.2e-11 1.2e-11 1.3e-11 1.3e-11 1.4e-11 1.4e-11 1.5e-11 1.5e-11 1.5e-11 1.6e-11 1.6e-11 2.0e-11 2.6e-11 3.3e-11
   53    11     8 4.6e-11 4.7e-11 4.8e-11 5.0e-11 5.2e-11 5.3e-11 5.4e-11 5.6e-11 5.7e-11 5.8e-11 5.8e-11 5.9e-11 6.0e-11 6.1e-11 6.1e-11 6.2e-11 6.2e-11 6.3e-11 6.4e-11 6.4e-11 6.4e-11 6.5e-11 6.5e-11 6.6e-11 6.6e-11 6.6e-11 6.7e-11 6.7e-11 6.7e-11 6.8e-11 7.6e-11 8.8e-11 1.0e-10
   54    11     9 5.1e-11 4.5e-11 4.1e-11 3.9e-11 3.8e-11 3.8e-11 3.8e-11 3.8e-11 3.9e-11 3.9e-11 4.0e-11 4.0e-11 4.1e-11 4.2e-11 4.3e-11 4.3e-11 4.4e-11 4.5e-11 4.6e-11 4.6e-11 4.7e-11 4.8e-11 4.9e-11 4.9e-11 5.0e-11 5.1e-11 5.2e-11 5.2e-11 5.3e-11 5.4e-11 6.0e-11 7.0e-11 8.0e-11
   55    11    10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.2e-10 1.2e-10 1.3e-10 1.3e-10
   56    12     1 5.3e-15 7.8e-15 1.3e-14 2.1e-14 3.3e-14 4.8e-14 6.8e-14 9.2e-14 1.2e-13 1.5e-13 1.8e-13 2.2e-13 2.5e-13 2.9e-13 3.3e-13 3.7e-13 4.1e-13 4.5e-13 4.9e-13 5.3e-13 5.7e-13 6.1e-13 6.4e-13 6.8e-13 7.2e-13 7.6e-13 8.0e-13 8.3e-13 8.7e-13 9.0e-13 1.7e-12 3.9e-12 8.4e-12
   57    12     2 3.9e-14 5.4e-14 8.0e-14 1.2e-13 1.7e-13 2.4e-13 3.2e-13 4.1e-13 5.1e-13 6.2e-13 7.4e-13 8.6e-13 9.9e-13 1.1e-12 1.3e-12 1.4e-12 1.5e-12 1.6e-12 1.8e-12 1.9e-12 2.0e-12 2.2e-12 2.3e-12 2.4e-12 2.5e-12 2.6e-12 2.7e-12 2.8e-12 2.9e-12 3.0e-12 5.2e-12 1.1e-11 2.1e-11
   58    12     3 1.3e-13 1.8e-13 2.5e-13 3.6e-13 5.0e-13 6.7e-13 8.6e-13 1.1e-12 1.3e-12 1.5e-12 1.8e-12 2.0e-12 2.3e-12 2.5e-12 2.8e-12 3.0e-12 3.3e-12 3.5e-12 3.7e-12 4.0e-12 4.2e-12 4.4e-12 4.6e-12 4.8e-12 5.0e-12 5.2e-12 5.4e-12 5.6e-12 5.8e-12 6.0e-12 9.5e-12 1.8e-11 3.1e-11
   59    12     4 3.7e-13 4.4e-13 5.4e-13 6.8e-13 8.4e-13 1.0e-12 1.2e-12 1.4e-12 1.6e-12 1.9e-12 2.1e-12 2.3e-12 2.6e-12 2.8e-12 3.1e-12 3.3e-12 3.5e-12 3.8e-12 4.0e-12 4.3e-12 4.5e-12 4.7e-12 5.0e-12 5.2e-12 5.4e-12 5.6e-12 5.9e-12 6.1e-12 6.3e-12 6.5e-12 9.5e-12 1.6e-11 2.6e-11
   60    12     5 1.6e-12 1.9e-12 2.4e-12 3.0e-12 3.7e-12 4.4e-12 5.2e-12 5.9e-12 6.6e-12 7.3e-12 8.0e-12 8.7e-12 9.3e-12 9.9e-12 1.1e-11 1.1e-11 1.2e-11 1.2e-11 1.3e-11 1.3e-11 1.4e-11 1.4e-11 1.4e-11 1.5e-11 1.5e-11 1.6e-11 1.6e-11 1.6e-11 1.7e-11 1.7e-11 2.3e-11 3.6e-11 5.3e-11
   61    12     6 2.0e-12 2.0e-12 2.1e-12 2.3e-12 2.5e-12 2.7e-12 2.9e-12 3.1e-12 3.4e-12 3.6e-12 3.9e-12 4.1e-12 4.4e-12 4.7e-12 5.0e-12 5.2e-12 5.5e-12 5.8e-12 6.1e-12 6.4e-12 6.7e-12 7.0e-12 7.3e-12 7.6e-12 7.9e-12 8.2e-12 8.5e-12 8.8e-12 9.1e-12 9.4e-12 1.2e-11 1.8e-11 2.5e-11
   62    12     7 1.2e-11 1.3e-11 1.4e-11 1.6e-11 1.8e-11 1.9e-11 2.1e-11 2.2e-11 2.4e-11 2.5e-11 2.6e-11 2.7e-11 2.8e-11 2.9e-11 3.0e-11 3.0e-11 3.1e-11 3.2e-11 3.2e-11 3.3e-11 3.4e-11 3.4e-11 3.5e-11 3.5e-11 3.6e-11 3.6e-11 3.6e-11 3.7e-11 3.7e-11 3.8e-11 4.6e-11 6.1e-11 7.9e-11
   63    12     8 9.3e-12 8.4e-12 7.8e-12 7.5e-12 7.4e-12 7.4e-12 7.5e-12 7.7e-12 8.0e-12 8.2e-12 8.6e-12 8.9e-12 9.3e-12 9.7e-12 1.0e-11 1.1e-11 1.1e-11 1.1e-11 1.2e-11 1.2e-11 1.3e-11 1.3e-11 1.4e-11 1.4e-11 1.4e-11 1.5e-11 1.5e-11 1.6e-11 1.6e-11 1.6e-11 2.0e-11 2.6e-11 3.3e-11
   64    12     9 5.0e-11 5.0e-11 5.2e-11 5.3e-11 5.5e-11 5.6e-11 5.7e-11 5.8e-11 5.9e-11 6.0e-11 6.1e-11 6.1e-11 6.2e-11 6.3e-11 6.3e-11 6.4e-11 6.4e-11 6.5e-11 6.5e-11 6.6e-11 6.6e-11 6.7e-11 6.7e-11 6.7e-11 6.8e-11 6.8e-11 6.8e-11 6.9e-11 6.9e-11 6.9e-11 7.7e-11 9.0e-11 1.0e-10
   65    12    10 5.1e-11 4.6e-11 4.2e-11 4.0e-11 3.9e-11 3.9e-11 3.9e-11 3.9e-11 3.9e-11 4.0e-11 4.0e-11 4.1e-11 4.2e-11 4.2e-11 4.3e-11 4.4e-11 4.5e-11 4.5e-11 4.6e-11 4.7e-11 4.8e-11 4.8e-11 4.9e-11 5.0e-11 5.0e-11 5.1e-11 5.2e-11 5.3e-11 5.3e-11 5.4e-11 6.0e-11 7.0e-11 8.1e-11
   66    12    11 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.3e-10 1.3e-10
   67    13     1 3.2e-15 4.9e-15 8.3e-15 1.4e-14 2.3e-14 3.5e-14 5.1e-14 7.1e-14 9.4e-14 1.2e-13 1.5e-13 1.8e-13 2.2e-13 2.5e-13 2.9e-13 3.3e-13 3.7e-13 4.1e-13 4.5e-13 4.9e-13 5.3e-13 5.7e-13 6.1e-13 6.5e-13 6.9e-13 7.3e-13 7.7e-13 8.0e-13 8.4e-13 8.7e-13 1.9e-12 5.0e-12 1.2e-11
   68    13     2 1.2e-14 1.7e-14 2.6e-14 4.2e-14 6.4e-14 9.3e-14 1.3e-13 1.7e-13 2.2e-13 2.8e-13 3.4e-13 4.1e-13 4.8e-13 5.5e-13 6.3e-13 7.0e-13 7.8e-13 8.6e-13 9.4e-13 1.0e-12 1.1e-12 1.2e-12 1.3e-12 1.3e-12 1.4e-12 1.5e-12 1.6e-12 1.6e-12 1.7e-12 1.8e-12 3.4e-12 7.9e-12 1.7e-11
   69    13     3 6.3e-14 8.3e-14 1.2e-13 1.7e-13 2.4e-13 3.2e-13 4.2e-13 5.4e-13 6.7e-13 8.1e-13 9.6e-13 1.1e-12 1.3e-12 1.5e-12 1.6e-12 1.8e-12 2.0e-12 2.2e-12 2.4e-12 2.5e-12 2.7e-12 2.9e-12 3.1e-12 3.2e-12 3.4e-12 3.6e-12 3.8e-12 3.9e-12 4.1e-12 4.2e-12 7.3e-12 1.5e-11 3.0e-11
   70    13     4 2.0e-13 2.5e-13 3.5e-13 4.8e-13 6.5e-13 8.4e-13 1.1e-12 1.3e-12 1.6e-12 1.8e-12 2.1e-12 2.4e-12 2.7e-12 2.9e-12 3.2e-12 3.5e-12 3.7e-12 4.0e-12 4.3e-12 4.5e-12 4.8e-12 5.0e-12 5.2e-12 5.5e-12 5.7e-12 5.9e-12 6.1e-12 6.3e-12 6.5e-12 6.7e-12 1.1e-11 2.0e-11 3.5e-11
   71    13     5 5.0e-13 5.6e-13 6.8e-13 8.3e-13 1.0e-12 1.2e-12 1.4e-12 1.6e-12 1.9e-12 2.1e-12 2.3e-12 2.6e-12 2.8e-12 3.1e-12 3.3e-12 3.6e-12 3.9e-12 4.1e-12 4.4e-12 4.6e-12 4.9e-12 5.1e-12 5.4e-12 5.6e-12 5.9e-12 6.1e-12 6.4e-12 6.6e-12 6.8e-12 7.1e-12 1.0e-11 1.7e-11 2.9e-11
   72    13     6 2.1e-12 2.4e-12 3.0e-12 3.6e-12 4.4e-12 5.1e-12 5.9e-12 6.7e-12 7.5e-12 8.2e-12 8.9e-12 9.6e-12 1.0e-11 1.1e-11 1.2e-11 1.2e-11 1.3e-11 1.3e-11 1.4e-11 1.4e-11 1.5e-11 1.5e-11 1.5e-11 1.6e-11 1.6e-11 1.7e-11 1.7e-11 1.7e-11 1.8e-11 1.8e-11 2.5e-11 3.8e-11 5.7e-11
   73    13     7 2.4e-12 2.3e-12 2.4e-12 2.6e-12 2.8e-12 2.9e-12 3.1e-12 3.4e-12 3.6e-12 3.8e-12 4.1e-12 4.4e-12 4.6e-12 4.9e-12 5.2e-12 5.5e-12 5.8e-12 6.1e-12 6.4e-12 6.6e-12 6.9e-12 7.2e-12 7.5e-12 7.8e-12 8.1e-12 8.4e-12 8.7e-12 9.0e-12 9.3e-12 9.6e-12 1.3e-11 1.8e-11 2.6e-11
   74    13     8 1.4e-11 1.5e-11 1.6e-11 1.8e-11 2.0e-11 2.1e-11 2.3e-11 2.4e-11 2.5e-11 2.7e-11 2.8e-11 2.9e-11 3.0e-11 3.1e-11 3.1e-11 3.2e-11 3.3e-11 3.3e-11 3.4e-11 3.5e-11 3.5e-11 3.6e-11 3.6e-11 3.7e-11 3.7e-11 3.8e-11 3.8e-11 3.8e-11 3.9e-11 3.9e-11 4.8e-11 6.3e-11 8.2e-11
   75    13     9 1.0e-11 9.0e-12 8.4e-12 8.0e-12 7.8e-12 7.8e-12 7.9e-12 8.1e-12 8.3e-12 8.6e-12 8.9e-12 9.3e-12 9.6e-12 1.0e-11 1.0e-11 1.1e-11 1.1e-11 1.2e-11 1.2e-11 1.2e-11 1.3e-11 1.3e-11 1.4e-11 1.4e-11 1.5e-11 1.5e-11 1.5e-11 1.6e-11 1.6e-11 1.7e-11 2.0e-11 2.6e-11 3.4e-11
   76    13    10 5.3e-11 5.4e-11 5.5e-11 5.6e-11 5.7e-11 5.8e-11 5.9e-11 6.0e-11 6.1e-11 6.2e-11 6.3e-11 6.3e-11 6.4e-11 6.5e-11 6.5e-11 6.6e-11 6.6e-11 6.6e-11 6.7e-11 6.7e-11 6.8e-11 6.8e-11 6.8e-11 6.9e-11 6.9e-11 6.9e-11 7.0e-11 7.0e-11 7.0e-11 7.0e-11 7.9e-11 9.1e-11 1.1e-10
   77    13    11 5.1e-11 4.6e-11 4.3e-11 4.1e-11 4.0e-11 3.9e-11 3.9e-11 4.0e-11 4.0e-11 4.0e-11 4.1e-11 4.2e-11 4.2e-11 4.3e-11 4.4e-11 4.4e-11 4.5e-11 4.6e-11 4.7e-11 4.7e-11 4.8e-11 4.9e-11 4.9e-11 5.0e-11 5.1e-11 5.2e-11 5.2e-11 5.3e-11 5.4e-11 5.4e-11 6.1e-11 7.1e-11 8.2e-11
   78    13    12 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.3e-10 1.3e-10
   79    14     1 8.5e-16 1.3e-15 2.1e-15 3.5e-15 5.7e-15 8.8e-15 1.3e-14 1.8e-14 2.5e-14 3.2e-14 4.1e-14 5.1e-14 6.1e-14 7.2e-14 8.4e-14 9.7e-14 1.1e-13 1.2e-13 1.4e-13 1.5e-13 1.7e-13 1.8e-13 2.0e-13 2.1e-13 2.3e-13 2.4e-13 2.6e-13 2.7e-13 2.9e-13 3.0e-13 6.9e-13 2.1e-12 5.6e-12
   80    14     2 7.2e-15 1.1e-14 1.8e-14 2.9e-14 4.7e-14 7.1e-14 1.0e-13 1.4e-13 1.9e-13 2.5e-13 3.1e-13 3.9e-13 4.6e-13 5.5e-13 6.3e-13 7.3e-13 8.2e-13 9.2e-13 1.0e-12 1.1e-12 1.2e-12 1.3e-12 1.4e-12 1.5e-12 1.6e-12 1.7e-12 1.8e-12 1.9e-12 2.0e-12 2.1e-12 4.5e-12 1.2e-11 3.1e-11
   81    14     3 2.0e-14 2.7e-14 4.0e-14 6.1e-14 9.0e-14 1.3e-13 1.8e-13 2.3e-13 3.0e-13 3.7e-13 4.4e-13 5.2e-13 6.1e-13 7.0e-13 7.9e-13 8.9e-13 9.8e-13 1.1e-12 1.2e-12 1.3e-12 1.4e-12 1.5e-12 1.6e-12 1.7e-12 1.8e-12 1.9e-12 2.0e-12 2.0e-12 2.1e-12 2.2e-12 4.2e-12 9.9e-12 2.2e-11
   82    14     4 9.3e-14 1.2e-13 1.6e-13 2.3e-13 3.1e-13 4.1e-13 5.2e-13 6.6e-13 8.0e-13 9.6e-13 1.1e-12 1.3e-12 1.5e-12 1.7e-12 1.9e-12 2.1e-12 2.3e-12 2.5e-12 2.7e-12 2.9e-12 3.1e-12 3.3e-12 3.5e-12 3.8e-12 4.0e-12 4.2e-12 4.4e-12 4.6e-12 4.8e-12 4.9e-12 8.6e-12 1.8e-11 3.6e-11
   83    14     5 2.8e-13 3.4e-13 4.6e-13 6.1e-13 8.1e-13 1.0e-12 1.3e-12 1.6e-12 1.8e-12 2.1e-12 2.4e-12 2.7e-12 3.0e-12 3.3e-12 3.6e-12 3.9e-12 4.2e-12 4.5e-12 4.7e-12 5.0e-12 5.3e-12 5.5e-12 5.8e-12 6.0e-12 6.3e-12 6.5e-12 6.7e-12 6.9e-12 7.1e-12 7.4e-12 1.2e-11 2.2e-11 3.9e-11
   84    14     6 6.2e-13 7.0e-13 8.3e-13 9.9e-13 1.2e-12 1.4e-12 1.6e-12 1.8e-12 2.1e-12 2.3e-12 2.6e-12 2.8e-12 3.1e-12 3.3e-12 3.6e-12 3.9e-12 4.1e-12 4.4e-12 4.7e-12 4.9e-12 5.2e-12 5.4e-12 5.7e-12 5.9e-12 6.2e-12 6.4e-12 6.7e-12 6.9e-12 7.2e-12 7.4e-12 1.1e-11 1.8e-11 3.0e-11
   85    14     7 2.6e-12 3.0e-12 3.6e-12 4.3e-12 5.1e-12 5.9e-12 6.7e-12 7.5e-12 8.3e-12 9.1e-12 9.8e-12 1.1e-11 1.1e-11 1.2e-11 1.2e-11 1.3e-11 1.4e-11 1.4e-11 1.5e-11 1.5e-11 1.6e-11 1.6e-11 1.7e-11 1.7e-11 1.7e-11 1.8e-11 1.8e-11 1.8e-11 1.9e-11 1.9e-11 2.6e-11 4.0e-11 6.1e-11
   86    14     8 2.7e-12 2.6e-12 2.7e-12 2.8e-12 3.0e-12 3.2e-12 3.4e-12 3.6e-12 3.8e-12 4.1e-12 4.3e-12 4.6e-12 4.9e-12 5.1e-12 5.4e-12 5.7e-12 6.0e-12 6.3e-12 6.6e-12 6.9e-12 7.2e-12 7.4e-12 7.7e-12 8.0e-12 8.3e-12 8.6e-12 8.9e-12 9.2e-12 9.5e-12 9.7e-12 1.3e-11 1.8e-11 2.7e-11
   87    14     9 1.5e-11 1.6e-11 1.8e-11 2.0e-11 2.1e-11 2.3e-11 2.4e-11 2.6e-11 2.7e-11 2.8e-11 2.9e-11 3.0e-11 3.1e-11 3.2e-11 3.3e-11 3.4e-11 3.4e-11 3.5e-11 3.6e-11 3.6e-11 3.7e-11 3.7e-11 3.8e-11 3.8e-11 3.8e-11 3.9e-11 3.9e-11 4.0e-11 4.0e-11 4.0e-11 4.9e-11 6.5e-11 8.5e-11
   88    14    10 1.0e-11 9.5e-12 8.8e-12 8.4e-12 8.2e-12 8.2e-12 8.3e-12 8.4e-12 8.6e-12 8.9e-12 9.2e-12 9.6e-12 9.9e-12 1.0e-11 1.1e-11 1.1e-11 1.2e-11 1.2e-11 1.2e-11 1.3e-11 1.3e-11 1.4e-11 1.4e-11 1.4e-11 1.5e-11 1.5e-11 1.6e-11 1.6e-11 1.6e-11 1.7e-11 2.0e-11 2.6e-11 3.4e-11
   89    14    11 5.6e-11 5.6e-11 5.7e-11 5.8e-11 5.9e-11 6.1e-11 6.1e-11 6.2e-11 6.3e-11 6.4e-11 6.5e-11 6.5e-11 6.6e-11 6.6e-11 6.7e-11 6.7e-11 6.8e-11 6.8e-11 6.8e-11 6.9e-11 6.9e-11 6.9e-11 7.0e-11 7.0e-11 7.0e-11 7.1e-11 7.1e-11 7.1e-11 7.1e-11 7.2e-11 8.0e-11 9.3e-11 1.1e-10
   90    14    12 5.0e-11 4.6e-11 4.3e-11 4.2e-11 4.0e-11 4.0e-11 4.0e-11 4.0e-11 4.0e-11 4.1e-11 4.1e-11 4.2e-11 4.3e-11 4.3e-11 4.4e-11 4.5e-11 4.5e-11 4.6e-11 4.7e-11 4.8e-11 4.8e-11 4.9e-11 5.0e-11 5.0e-11 5.1e-11 5.2e-11 5.2e-11 5.3e-11 5.4e-11 5.4e-11 6.1e-11 7.1e-11 8.2e-11
   91    14    13 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.3e-10 1.3e-10
   92    15     1 4.8e-16 8.2e-16 1.5e-15 2.8e-15 5.1e-15 8.6e-15 1.4e-14 2.1e-14 3.0e-14 4.1e-14 5.4e-14 6.9e-14 8.7e-14 1.1e-13 1.3e-13 1.5e-13 1.7e-13 2.0e-13 2.3e-13 2.5e-13 2.8e-13 3.1e-13 3.4e-13 3.7e-13 4.0e-13 4.3e-13 4.6e-13 4.9e-13 5.2e-13 5.5e-13 1.5e-12 5.7e-12 2.0e-11
   93    15     2 2.0e-15 2.8e-15 4.5e-15 7.2e-15 1.2e-14 1.8e-14 2.6e-14 3.6e-14 4.9e-14 6.3e-14 8.0e-14 9.8e-14 1.2e-13 1.4e-13 1.6e-13 1.9e-13 2.1e-13 2.4e-13 2.7e-13 3.0e-13 3.3e-13 3.6e-13 3.9e-13 4.2e-13 4.5e-13 4.8e-13 5.1e-13 5.4e-13 5.7e-13 6.0e-13 1.4e-12 4.1e-12 1.2e-11
   94    15     3 1.2e-14 1.8e-14 2.7e-14 4.3e-14 6.7e-14 9.9e-14 1.4e-13 1.9e-13 2.6e-13 3.3e-13 4.1e-13 5.0e-13 6.0e-13 7.1e-13 8.2e-13 9.4e-13 1.1e-12 1.2e-12 1.3e-12 1.5e-12 1.6e-12 1.7e-12 1.9e-12 2.0e-12 2.2e-12 2.3e-12 2.4e-12 2.6e-12 2.7e-12 2.9e-12 6.1e-12 1.7e-11 4.3e-11
   95    15     4 3.0e-14 4.0e-14 5.7e-14 8.3e-14 1.2e-13 1.7e-13 2.2e-13 2.9e-13 3.6e-13 4.5e-13 5.4e-13 6.3e-13 7.3e-13 8.3e-13 9.3e-13 1.0e-12 1.1e-12 1.3e-12 1.4e-12 1.5e-12 1.6e-12 1.7e-12 1.8e-12 1.9e-12 2.0e-12 2.1e-12 2.2e-12 2.3e-12 2.4e-12 2.6e-12 4.8e-12 1.1e-11 2.5e-11
   96    15     5 1.3e-13 1.6e-13 2.1e-13 2.9e-13 3.8e-13 5.0e-13 6.3e-13 7.8e-13 9.4e-13 1.1e-12 1.3e-12 1.5e-12 1.7e-12 1.9e-12 2.1e-12 2.3e-12 2.5e-12 2.8e-12 3.0e-12 3.2e-12 3.4e-12 3.7e-12 3.9e-12 4.1e-12 4.3e-12 4.5e-12 4.8e-12 5.0e-12 5.2e-12 5.4e-12 9.3e-12 1.9e-11 3.9e-11
   97    15     6 3.6e-13 4.4e-13 5.8e-13 7.6e-13 9.8e-13 1.2e-12 1.5e-12 1.8e-12 2.1e-12 2.4e-12 2.7e-12 3.1e-12 3.4e-12 3.7e-12 4.0e-12 4.3e-12 4.6e-12 4.9e-12 5.2e-12 5.5e-12 5.8e-12 6.0e-12 6.3e-12 6.5e-12 6.8e-12 7.0e-12 7.3e-12 7.5e-12 7.7e-12 7.9e-12 1.3e-11 2.4e-11 4.3e-11
   98    15     7 7.5e-13 8.3e-13 9.7e-13 1.2e-12 1.4e-12 1.6e-12 1.8e-12 2.1e-12 2.3e-12 2.6e-12 2.8e-12 3.1e-12 3.3e-12 3.6e-12 3.9e-12 4.1e-12 4.4e-12 4.7e-12 4.9e-12 5.2e-12 5.5e-12 5.7e-12 6.0e-12 6.2e-12 6.5e-12 6.7e-12 7.0e-12 7.2e-12 7.5e-12 7.7e-12 1.1e-11 1.9e-11 3.1e-11
   99    15     8 3.1e-12 3.5e-12 4.1e-12 4.9e-12 5.7e-12 6.6e-12 7.5e-12 8.3e-12 9.1e-12 9.9e-12 1.1e-11 1.1e-11 1.2e-11 1.3e-11 1.3e-11 1.4e-11 1.5e-11 1.5e-11 1.6e-11 1.6e-11 1.7e-11 1.7e-11 1.7e-11 1.8e-11 1.8e-11 1.9e-11 1.9e-11 1.9e-11 2.0e-11 2.0e-11 2.7e-11 4.2e-11 6.4e-11
  100    15     9 2.9e-12 2.9e-12 3.0e-12 3.1e-12 3.2e-12 3.4e-12 3.6e-12 3.8e-12 4.1e-12 4.3e-12 4.6e-12 4.8e-12 5.1e-12 5.4e-12 5.6e-12 5.9e-12 6.2e-12 6.5e-12 6.8e-12 7.1e-12 7.4e-12 7.7e-12 8.0e-12 8.2e-12 8.5e-12 8.8e-12 9.1e-12 9.4e-12 9.6e-12 9.9e-12 1.3e-11 1.9e-11 2.7e-11
  101    15    10 1.7e-11 1.8e-11 2.0e-11 2.1e-11 2.3e-11 2.5e-11 2.6e-11 2.7e-11 2.9e-11 3.0e-11 3.1e-11 3.2e-11 3.3e-11 3.4e-11 3.4e-11 3.5e-11 3.6e-11 3.6e-11 3.7e-11 3.7e-11 3.8e-11 3.8e-11 3.9e-11 3.9e-11 4.0e-11 4.0e-11 4.1e-11 4.1e-11 4.1e-11 4.2e-11 5.1e-11 6.7e-11 8.7e-11
  102    15    11 1.1e-11 9.9e-12 9.2e-12 8.8e-12 8.6e-12 8.5e-12 8.6e-12 8.7e-12 8.9e-12 9.2e-12 9.5e-12 9.8e-12 1.0e-11 1.1e-11 1.1e-11 1.1e-11 1.2e-11 1.2e-11 1.3e-11 1.3e-11 1.3e-11 1.4e-11 1.4e-11 1.5e-11 1.5e-11 1.5e-11 1.6e-11 1.6e-11 1.7e-11 1.7e-11 2.0e-11 2.6e-11 3.4e-11
  103    15    12 5.7e-11 5.8e-11 5.9e-11 6.0e-11 6.1e-11 6.2e-11 6.3e-11 6.4e-11 6.5e-11 6.6e-11 6.6e-11 6.7e-11 6.7e-11 6.8e-11 6.8e-11 6.9e-11 6.9e-11 6.9e-11 7.0e-11 7.0e-11 7.0e-11 7.1e-11 7.1e-11 7.1e-11 7.2e-11 7.2e-11 7.2e-11 7.2e-11 7.3e-11 7.3e-11 8.1e-11 9.4e-11 1.1e-10
  104    15    13 4.8e-11 4.6e-11 4.3e-11 4.2e-11 4.1e-11 4.0e-11 4.0e-11 4.0e-11 4.1e-11 4.1e-11 4.2e-11 4.2e-11 4.3e-11 4.4e-11 4.4e-11 4.5e-11 4.6e-11 4.6e-11 4.7e-11 4.8e-11 4.9e-11 4.9e-11 5.0e-11 5.1e-11 5.1e-11 5.2e-11 5.3e-11 5.3e-11 5.4e-11 5.5e-11 6.1e-11 7.1e-11 8.3e-11
  105    15    14 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.3e-10 1.3e-10
  106    16     1 1.6e-16 2.4e-16 4.0e-16 6.9e-16 1.2e-15 1.9e-15 2.9e-15 4.2e-15 5.9e-15 7.9e-15 1.0e-14 1.3e-14 1.6e-14 1.9e-14 2.3e-14 2.7e-14 3.1e-14 3.5e-14 4.0e-14 4.5e-14 5.0e-14 5.5e-14 6.0e-14 6.5e-14 7.1e-14 7.6e-14 8.2e-14 8.8e-14 9.4e-14 1.0e-13 2.8e-13 1.0e-12 3.6e-12
  107    16     2 1.2e-15 1.9e-15 3.3e-15 5.9e-15 1.0e-14 1.7e-14 2.7e-14 4.1e-14 5.9e-14 8.2e-14 1.1e-13 1.4e-13 1.8e-13 2.2e-13 2.7e-13 3.2e-13 3.7e-13 4.3e-13 4.9e-13 5.5e-13 6.2e-13 6.9e-13 7.6e-13 8.3e-13 9.0e-13 9.8e-13 1.1e-12 1.1e-12 1.2e-12 1.3e-12 3.6e-12 1.4e-11 4.7e-11
  108    16     3 3.4e-15 4.6e-15 6.9e-15 1.1e-14 1.7e-14 2.5e-14 3.5e-14 4.9e-14 6.5e-14 8.4e-14 1.1e-13 1.3e-13 1.6e-13 1.8e-13 2.1e-13 2.4e-13 2.8e-13 3.1e-13 3.5e-13 3.8e-13 4.2e-13 4.6e-13 4.9e-13 5.3e-13 5.7e-13 6.1e-13 6.5e-13 6.9e-13 7.3e-13 7.7e-13 1.8e-12 5.3e-12 1.5e-11
